SKU,ProductName,Category,CurrentStock,ReorderPoint,DailySalesAvg,LeadTime,SupplierID,LastRestockDate,UnitPrice,SnapshotDate
SKU-002,Smartphone Samsung A54,Electronics,23.0,25,6.0,10.0,SUP_EL02,2026-03-28,4500000.0,2026-03-01
SKU-006,Dress Casual Wanita,Fashion,17.0,45,7.0,3.0,SUP_FA01,2025-09-10,450000.0,2025-09-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,30.0,120,18.0,4.0,SUP_FB02,2026-01-31,55000.0,2026-01-01
SKU-008,Tas Ransel Eiger,Fashion,0.0,40,9.0,8.0,SUP_FA02,2025-03-14,550000.0,2025-03-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,92.0,100,15.0,5.0,SUP_FB01,2025-08-28,85000.0,2025-08-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,39.0,120,19.0,3.0,SUP_FB02,2025-10-06,55000.0,2025-10-01
SKU-009,Blender Philips HR2157,Home & Living,29.0,20,3.0,9.0,SUP_HM01,2026-02-23,750000.0,2026-02-01
SKU-018,Teh Organik Premium Box,Food & Beverage,40.0,80,12.0,3.0,SUP_FB01,2025-01-16,65000.0,2025-01-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,261.0,50,2.0,5.0,SUP_BT02,2025-05-10,125000.0,2025-05-01
SKU-005,Kemeja Formal Pria,Fashion,42.0,50,6.0,4.0,SUP_FA01,2025-06-09,350000.0,2025-06-01
SKU-015,Foundation Maybelline Fit,Beauty,188.0,60,3.0,4.0,SUP_BT02,2025-01-02,165000.0,2025-01-01
SKU-006,Dress Casual Wanita,Fashion,0.0,45,12.0,4.0,SUP_FA01,2025-11-22,450000.0,2025-11-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,252.0,50,3.0,7.0,SUP_BT02,2025-02-25,125000.0,2025-02-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,13.0,15,3.0,6.0,SUP_HM02,2025-10-19,1200000.0,2025-10-01
SKU-001,Laptop ASUS Vivobook,Electronics,28.0,15,1.0,7.0,SUP_EL01,2026-01-19,8500000.0,2026-01-01
SKU-003,Headphone Sony WH-1000,Electronics,33.0,20,1.0,12.0,SUP_EL02,2025-06-09,3200000.0,2025-06-01
SKU-002,Smartphone Samsung A54,Electronics,15.0,25,4.0,15.0,SUP_EL02,2026-02-17,4500000.0,2026-02-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,39.0,30,6.0,10.0,SUP_HM02,2025-06-30,350000.0,2025-06-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,43.0,25,4.0,7.0,SUP_HM01,2025-08-27,450000.0,2025-08-01
SKU-014,Lipstik Matte Wardah,Beauty,472.0,80,3.0,4.0,SUP_BT01,2025-08-31,85000.0,2025-08-01
SKU-009,Blender Philips HR2157,Home & Living,14.0,20,2.0,8.0,SUP_HM01,2025-12-08,750000.0,2025-12-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,57.0,30,5.0,4.0,SUP_HM02,2026-03-17,350000.0,2026-03-01
SKU-004,Smartwatch Xiaomi Band,Electronics,1.0,30,4.0,5.0,SUP_EL01,2025-07-30,1200000.0,2025-07-01
SKU-007,Sepatu Sneakers Nike,Fashion,27.0,35,4.0,5.0,SUP_FA02,2025-06-09,1250000.0,2025-06-01
SKU-015,Foundation Maybelline Fit,Beauty,240.0,60,2.0,6.0,SUP_BT02,2026-06-14,165000.0,2025-11-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,60.0,30,4.0,9.0,SUP_HM02,2026-02-09,350000.0,2026-02-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,216.0,50,1.0,8.0,SUP_BT02,2025-09-05,125000.0,2025-09-01
SKU-003,Headphone Sony WH-1000,Electronics,-17.0,20,5.0,22.0,SUP_EL02,2025-12-07,3200000.0,2025-12-01
SKU-006,Dress Casual Wanita,Fashion,0.0,45,14.0,6.0,SUP_FA01,2026-03-26,450000.0,2026-03-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,157.0,50,1.0,4.0,SUP_BT02,2025-06-15,125000.0,2025-06-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,42.0,25,5.0,10.0,SUP_HM01,2025-02-23,450000.0,2025-02-01
SKU-002,Smartphone Samsung A54,Electronics,0.0,25,8.0,10.0,SUP_EL02,2025-12-22,4500000.0,2025-12-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,22.0,15,3.0,4.0,SUP_HM02,2025-09-19,1200000.0,2025-09-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,21.0,25,3.0,9.0,SUP_HM01,2025-07-16,450000.0,2025-07-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,12.0,60,10.0,,SUP_FB02,2025-11-04,175000.0,2025-11-01
SKU-001,Laptop ASUS Vivobook,Electronics,17.0,15,1.0,6.0,SUP_EL01,2025-01-08,8500000.0,2025-01-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,34.0,60,7.0,6.0,SUP_FB02,2025-10-04,175000.0,2025-10-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,21.0,60,9.0,4.0,SUP_FB02,2026-02-14,175000.0,2026-02-01
SKU-007,Sepatu Sneakers Nike,Fashion,0.0,35,9.0,6.0,SUP_FA02,2025-11-12,1250000.0,2025-11-01
SKU-013,Skincare Set Whitelab,Beauty,150.0,40,4.0,4.0,SUP_BT01,2026-01-18,550000.0,2026-01-01
SKU-018,Teh Organik Premium Box,Food & Beverage,18.0,80,10.0,4.0,SUP_FB01,2026-01-02,65000.0,2026-01-01
SKU-007,Sepatu Sneakers Nike,Fashion,27.0,35,8.0,6.0,SUP_FA02,2026-02-01,1250000.0,2026-02-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,39.0,30,6.0,10.0,SUP_HM02,2025-07-16,350000.0,2025-07-01
SKU-007,Sepatu Sneakers Nike,Fashion,10.0,35,7.0,3.0,SUP_FA02,2025-09-29,1250000.0,2025-09-01
SKU-003,Headphone Sony WH-1000,Electronics,7.0,20,2.0,13.0,SUP_EL02,2025-07-23,3200000.0,2025-07-01
SKU-005,Kemeja Formal Pria,Fashion,13.0,50,8.0,4.0,SUP_FA01,2025-02-03,350000.0,2025-02-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,,15,2.0,4.0,SUP_HM02,2025-01-31,1200000.0,2025-01-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,19.0,100,16.0,4.0,SUP_FB01,2025-11-04,85000.0,2025-11-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,36.0,100,16.0,5.0,SUP_FB01,2025-07-13,85000.0,2025-07-01
SKU-018,Teh Organik Premium Box,Food & Beverage,33.0,80,13.0,4.0,SUP_FB01,2025-02-09,65000.0,2025-02-01
SKU-001,Laptop ASUS Vivobook,Electronics,0.0,15,2.0,8.0,SUP_EL01,2025-12-03,8500000.0,2025-12-01
SKU-004,Smartwatch Xiaomi Band,Electronics,34.0,30,4.0,5.0,SUP_EL01,2026-03-02,1200000.0,2026-03-01
SKU-014,Lipstik Matte Wardah,Beauty,427.0,80,2.0,5.0,SUP_BT01,2025-06-30,85000.0,2025-06-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,14.0,60,8.0,6.0,SUP_FB02,2025-09-30,175000.0,2025-09-01
SKU-002,Smartphone Samsung A54,Electronics,32.0,25,6.0,17.0,SUP_EL02,2026-01-04,4500000.0,2026-01-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,,50,1.0,7.0,SUP_BT02,2025-08-16,125000.0,2025-08-01
SKU-001,Laptop ASUS Vivobook,Electronics,28.0,15,1.0,6.0,SUP_EL01,2025-05-23,8500000.0,2025-05-01
SKU-009,Blender Philips HR2157,Home & Living,21.0,20,2.0,9.0,SUP_HM01,2025-03-08,750000.0,2025-03-01
SKU-003,Headphone Sony WH-1000,Electronics,12.0,20,2.0,16.0,SUP_EL02,2025-03-08,3200000.0,2025-03-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,72.0,120,18.0,7.0,SUP_FB02,2025-06-07,55000.0,2025-06-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,33.0,15,2.0,10.0,SUP_HM02,2026-01-10,1200000.0,2026-01-01
SKU-015,Foundation Maybelline Fit,Beauty,246.0,60,3.0,7.0,SUP_BT02,2026-01-27,165000.0,2026-01-01
SKU-018,Teh Organik Premium Box,Food & Beverage,64.0,80,13.0,5.0,SUP_FB01,2025-11-09,65000.0,2025-11-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,37.0,25,1.0,9.0,SUP_HM01,2025-04-28,450000.0,2025-04-01
SKU-005,Kemeja Formal Pria,Fashion,0.0,50,13.0,3.0,SUP_FA01,2025-03-31,350000.0,2025-03-01
SKU-015,Foundation Maybelline Fit,Beauty,230.0,60,2.0,8.0,SUP_BT02,2025-06-09,165000.0,2025-06-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,52.0,25,4.0,9.0,SUP_HM01,2025-01-14,450000.0,2025-01-01
SKU-009,Blender Philips HR2157,Home & Living,47.0,20,4.0,9.0,SUP_HM01,2025-09-09,750000.0,2025-09-01
SKU-013,Skincare Set Whitelab,Beauty,153.0,40,4.0,5.0,SUP_BT01,2026-03-16,550000.0,2026-03-01
SKU-001,Laptop ASUS Vivobook,Electronics,19.0,15,3.0,5.0,SUP_EL01,2025-09-03,8500000.0,2025-09-01
SKU-005,Kemeja Formal Pria,Fashion,0.0,50,12.0,5.0,SUP_FA01,2025-11-10,350000.0,2025-11-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,37.0,60,8.0,5.0,SUP_FB02,2025-05-18,175000.0,2025-05-01
SKU-005,Kemeja Formal Pria,Fashion,49.0,50,5.0,,SUP_FA01,2025-05-07,350000.0,2025-05-01
SKU-003,Headphone Sony WH-1000,Electronics,22.0,20,4.0,8.0,SUP_EL02,2026-03-22,3200000.0,2026-03-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,58.0,100,14.0,3.0,SUP_FB01,2025-10-21,85000.0,2025-10-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,14.0,15,2.0,5.0,SUP_HM02,2025-07-20,1200000.0,2025-07-01
SKU-003,Headphone Sony WH-1000,Electronics,0.0,20,4.0,17.0,SUP_EL02,2025-11-03,3200000.0,2025-11-01
SKU-009,Blender Philips HR2157,Home & Living,26.0,20,2.0,10.0,SUP_HM01,2025-04-15,750000.0,2025-04-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,12.0,120,21.0,5.0,SUP_FB02,2025-02-18,55000.0,2025-02-01
SKU-015,Foundation Maybelline Fit,Beauty,292.0,60,3.0,8.0,SUP_BT02,2025-07-31,165000.0,2025-07-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,18.0,15,3.0,5.0,SUP_HM02,2025-04-27,1200000.0,2025-04-01
SKU-002,Smartphone Samsung A54,Electronics,29.0,25,4.0,11.0,SUP_EL02,2025-09-17,4500000.0,2025-09-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,68.0,120,16.0,6.0,SUP_FB02,2025-01-15,55000.0,2025-01-01
SKU-008,Tas Ransel Eiger,Fashion,35.0,40,4.0,5.0,SUP_FA02,2026-05-19,550000.0,2025-06-01
SKU-006,Dress Casual Wanita,Fashion,15.0,45,7.0,4.0,SUP_FA01,2025-07-18,450000.0,2025-07-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,172.0,50,2.0,6.0,SUP_BT02,2025-12-27,125000.0,2025-12-01
SKU-014,Lipstik Matte Wardah,Beauty,392.0,80,3.0,6.0,SUP_BT01,2026-01-08,85000.0,2026-01-01
SKU-015,Foundation Maybelline Fit,Beauty,205.0,60,4.0,7.0,SUP_BT02,2025-03-23,165000.0,2025-03-01
SKU-003,Headphone Sony WH-1000,Electronics,7.0,20,2.0,7.0,SUP_EL02,2025-10-03,3200000.0,2025-10-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,60.0,100,22.0,5.0,SUP_FB01,2026-03-28,85000.0,2026-03-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,230.0,50,1.0,4.0,SUP_BT02,2025-10-09,125000.0,2025-10-01
SKU-018,Teh Organik Premium Box,Food & Beverage,0.0,80,17.0,5.0,SUP_FB01,2025-12-21,65000.0,2025-12-01
SKU-014,Lipstik Matte Wardah,Beauty,302.0,80,3.0,5.0,SUP_BT01,2025-05-20,85000.0,2025-05-01
SKU-001,Laptop ASUS Vivobook,Electronics,9.0,15,1.0,6.0,SUP_EL01,2026-03-28,8500000.0,2026-03-01
SKU-004,Smartwatch Xiaomi Band,Electronics,26.0,30,2.0,9.0,SUP_EL01,2025-03-15,1200000.0,2025-03-01
SKU-007,Sepatu Sneakers Nike,Fashion,20.0,35,5.0,8.0,SUP_FA02,2025-05-07,1250000.0,2025-05-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,15.0,60,7.0,5.0,SUP_FB02,2025-06-19,175000.0,2025-06-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,-15.0,50,3.0,6.0,SUP_BT02,2025-03-18,125000.0,2025-03-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,0.0,60,11.0,5.0,SUP_FB02,2026-03-02,175000.0,2026-03-01
SKU-014,Lipstik Matte Wardah,Beauty,386.0,80,3.0,6.0,SUP_BT01,2025-07-14,85000.0,2025-07-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,9.0,15,1.0,8.0,SUP_HM02,2025-12-23,1200000.0,2025-12-01
SKU-003,Headphone Sony WH-1000,Electronics,27.0,20,2.0,13.0,SUP_EL02,2026-02-04,3200000.0,2026-02-01
SKU-015,Foundation Maybelline Fit,Beauty,292.0,60,3.0,6.0,SUP_BT02,2025-08-19,165000.0,2025-08-01
SKU-013,Skincare Set Whitelab,Beauty,186.0,40,2.0,4.0,SUP_BT01,2025-11-10,550000.0,2025-11-01
SKU-018,Teh Organik Premium Box,Food & Beverage,35.0,80,13.0,4.0,SUP_FB01,2025-05-23,65000.0,2025-05-01
SKU-008,Tas Ransel Eiger,Fashion,14.0,40,4.0,8.0,SUP_FA02,2025-01-30,550000.0,2025-01-01
SKU-004,Smartwatch Xiaomi Band,Electronics,31.0,30,3.0,8.0,SUP_EL01,2025-09-29,1200000.0,2025-09-01
SKU-001,Laptop ASUS Vivobook,Electronics,13.0,15,1.0,5.0,SUP_EL01,2025-02-22,8500000.0,2025-02-01
SKU-004,Smartwatch Xiaomi Band,Electronics,26.0,30,4.0,8.0,SUP_EL01,2025-05-26,1200000.0,2025-05-01
SKU-006,Dress Casual Wanita,Fashion,36.0,45,4.0,3.0,SUP_FA01,2025-06-04,450000.0,2025-06-01
SKU-014,Lipstik Matte Wardah,Beauty,264.0,80,3.0,5.0,SUP_BT01,2025-11-23,85000.0,2025-11-01
SKU-003,Headphone Sony WH-1000,Electronics,38.0,20,2.0,11.0,SUP_EL02,2025-05-05,3200000.0,2025-05-01
SKU-018,Teh Organik Premium Box,Food & Beverage,46.0,80,13.0,5.0,SUP_FB01,2025-09-24,65000.0,2025-09-01
SKU-007,Sepatu Sneakers Nike,Fashion,27.0,35,5.0,3.0,SUP_FA02,2025-02-13,1250000.0,2025-02-01
SKU-004,Smartwatch Xiaomi Band,Electronics,44.0,30,4.0,8.0,SUP_EL01,2025-08-16,1200000.0,2025-08-01
SKU-018,Teh Organik Premium Box,Food & Beverage,34.0,80,9.0,3.0,SUP_FB01,2025-10-20,65000.0,2025-10-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,145.0,100,17.0,4.0,SUP_FB01,2025-02-23,85000.0,2025-02-01
SKU-001,Laptop ASUS Vivobook,Electronics,15.0,15,1.0,5.0,SUP_EL01,2026-02-02,8500000.0,2026-02-01
SKU-006,Dress Casual Wanita,Fashion,12.0,45,8.0,6.0,SUP_FA01,2026-02-01,450000.0,2026-02-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,19.0,60,6.0,6.0,SUP_FB02,2025-04-28,175000.0,2025-04-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,22.0,30,6.0,,SUP_HM02,2025-02-14,350000.0,2025-02-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,59.0,30,3.0,6.0,SUP_HM02,2025-08-11,350000.0,2025-08-01
SKU-009,Blender Philips HR2157,Home & Living,41.0,20,3.0,9.0,SUP_HM01,2026-03-11,750000.0,2026-03-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,121.0,120,27.0,,SUP_FB02,2026-03-14,55000.0,2026-03-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,125.0,100,14.0,4.0,SUP_FB01,2025-04-28,85000.0,2025-04-01
SKU-004,Smartwatch Xiaomi Band,Electronics,42.0,30,4.0,7.0,SUP_EL01,2025-10-30,1200000.0,2025-10-01
SKU-004,Smartwatch Xiaomi Band,Electronics,21.0,30,4.0,9.0,SUP_EL01,2026-06-24,1200000.0,2025-06-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,41.0,30,6.0,10.0,SUP_HM02,2025-10-15,350000.0,2025-10-01
SKU-013,Skincare Set Whitelab,Beauty,172.0,40,2.0,6.0,SUP_BT01,2025-10-25,550000.0,2025-10-01
SKU-008,Tas Ransel Eiger,Fashion,36.0,40,6.0,4.0,SUP_FA02,2026-01-22,550000.0,2026-01-01
SKU-013,Skincare Set Whitelab,Beauty,160.0,40,3.0,6.0,SUP_BT01,2025-08-18,550000.0,2025-08-01
SKU-012,Kipas Angin Cosmos 16in,Home & Living,45.0,30,5.0,5.0,SUP_HM02,2025-05-24,350000.0,2025-05-01
SKU-004,Smartwatch Xiaomi Band,Electronics,52.0,30,5.0,5.0,SUP_EL01,2026-10-26,1200000.0,2026-02-01
SKU-004,Smartwatch Xiaomi Band,Electronics,51.0,30,4.0,6.0,SUP_EL01,2025-04-28,1200000.0,2025-04-01
SKU-016,Parfum EDT Brasov 100ml,Beauty,290.0,50,3.0,6.0,SUP_BT02,2025-11-30,125000.0,2025-11-01
SKU-017,Kopi Arabika 250g Pack,Food & Beverage,57.0,100,15.0,4.0,SUP_FB01,2026-01-12,85000.0,2026-01-01
SKU-002,Smartphone Samsung A54,Electronics,11.0,25,7.0,14.0,SUP_EL02,2025-07-24,4500000.0,2025-07-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,21.0,15,1.0,9.0,SUP_HM02,2025-11-07,1200000.0,2025-11-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,44.0,60,6.0,6.0,SUP_FB02,2025-07-01,175000.0,2025-07-01
SKU-013,Skincare Set Whitelab,Beauty,127.0,40,3.0,4.0,SUP_BT01,2025-12-10,550000.0,2025-12-01
SKU-020,Snack Granola Mix 500g,Food & Beverage,170.0,120,17.0,3.0,SUP_FB02,2025-09-05,55000.0,2025-09-01
SKU-018,Teh Organik Premium Box,Food & Beverage,0.0,80,18.0,4.0,SUP_FB01,2025-03-29,65000.0,2025-03-01
SKU-010,Rice Cooker Miyako 1.8L,Home & Living,44.0,25,4.0,8.0,SUP_HM01,2026-03-27,450000.0,2026-03-01
SKU-009,Blender Philips HR2157,Home & Living,27.0,20,3.0,8.0,SUP_HM01,2025-11-15,750000.0,2025-11-01
SKU-011,Vacuum Cleaner Deerma,Home & Living,22.0,15,2.0,5.0,SUP_HM02,2025-02-21,1200000.0,2025-02-01
SKU-007,Sepatu Sneakers Nike,Fashion,18.0,35,5.0,4.0,SUP_FA02,2025-10-19,1250000.0,2025-10-01
SKU-006,Dress Casual Wanita,Fashion,17.0,45,8.0,4.0,SUP_FA01,2026-01-28,450000.0,2026-01-01
SKU-015,Foundation Maybelline Fit,Beauty,273.0,60,1.0,4.0,SUP_BT02,2025-05-29,165000.0,2025-05-01
SKU-009,Blender Philips HR2157,Home & Living,40.0,20,1.0,7.0,SUP_HM01,2025-02-05,750000.0,2025-02-01
SKU-006,Dress Casual Wanita,Fashion,17.0,45,8.0,4.0,SUP_FA01,2026-01-28,450000.0,2026-01-01
SKU-002,Smartphone Samsung A54,Electronics,5.0,25,7.0,19.0,SUP_EL02,2025-06-29,4500000.0,2025-06-01
SKU-013,Skincare Set Whitelab,Beauty,129.0,40,4.0,6.0,SUP_BT01,2025-09-16,550000.0,2025-09-01
SKU-005,Kemeja Formal Pria,Fashion,0.0,50,14.0,7.0,SUP_FA01,2025-12-23,350000.0,2025-12-01
SKU-008,Tas Ransel Eiger,Fashion,9.0,40,5.0,8.0,SUP_FA02,2025-02-10,550000.0,2025-02-01
SKU-019,Madu Hutan Asli 500ml,Food & Beverage,20.0,60,9.0,5.0,SUP_FB02,2025-01-30,175000.0,2025-01-01
SKU-007,Sepatu Sneakers Nike,Fashion,16.0,35,7.0,5.0,SUP_FA02,2026-01-02,1250000.0,2026-01-01
